id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nqm_network_project,access.nqm.network.project,model_nqm_network_project,base.group_user,1,1,1,0
access_nqm_network_project_manager,access.nqm.network.project.manager,model_nqm_network_project,base.group_system,1,1,1,1
access_nqm_network_equipment,access.nqm.network.equipment,model_nqm_network_equipment,base.group_user,1,1,1,0
access_nqm_network_equipment_manager,access.nqm.network.equipment.manager,model_nqm_network_equipment,base.group_system,1,1,1,1
access_nqm_procedure_category,access.nqm.procedure.category,model_nqm_procedure_category,base.group_user,1,1,1,0
access_nqm_procedure_category_manager,access.nqm.procedure.category.manager,model_nqm_procedure_category,base.group_system,1,1,1,1
access_nqm_procedure,access.nqm.procedure,model_nqm_procedure,base.group_user,1,1,1,0
access_nqm_procedure_manager,access.nqm.procedure.manager,model_nqm_procedure,base.group_system,1,1,1,1
access_nqm_tag,access.nqm.tag,model_nqm_tag,base.group_user,1,1,1,0
access_nqm_tag_manager,access.nqm.tag.manager,model_nqm_tag,base.group_system,1,1,1,1
access_nqm_checklist,access.nqm.checklist,model_nqm_checklist,base.group_user,1,1,1,0
access_nqm_checklist_manager,access.nqm.checklist.manager,model_nqm_checklist,base.group_system,1,1,1,1
access_nqm_checklist_item,access.nqm.checklist.item,model_nqm_checklist_item,base.group_user,1,1,1,0
access_nqm_checklist_item_manager,access.nqm.checklist.item.manager,model_nqm_checklist_item,base.group_system,1,1,1,1
access_nqm_document,access.nqm.document,model_nqm_document,base.group_user,1,1,1,0
access_nqm_document_manager,access.nqm.document.manager,model_nqm_document,base.group_system,1,1,1,1
access_nqm_audit,access.nqm.audit,model_nqm_audit,base.group_user,1,1,1,0
access_nqm_audit_manager,access.nqm.audit.manager,model_nqm_audit,base.group_system,1,1,1,1
access_nqm_audit_finding,access.nqm.audit.finding,model_nqm_audit_finding,base.group_user,1,1,1,0
access_nqm_audit_finding_manager,access.nqm.audit.finding.manager,model_nqm_audit_finding,base.group_system,1,1,1,1
access_nqm_commissioning,access.nqm.commissioning,model_nqm_commissioning,base.group_user,1,1,1,0
access_nqm_commissioning_manager,access.nqm.commissioning.manager,model_nqm_commissioning,base.group_system,1,1,1,1
access_nqm_commissioning_test,access.nqm.commissioning.test,model_nqm_commissioning_test,base.group_user,1,1,1,0
access_nqm_commissioning_test_manager,access.nqm.commissioning.test.manager,model_nqm_commissioning_test,base.group_system,1,1,1,1
